"2029" = "SWAC"  # AR-Pine Bluff
"2000" = "WAC"  # Abilene Chrstn
"2005" = "Mountain West"  # Air Force
"2006" = "MAC"  # Akron
"333" = "SEC"  # Alabama
"2010" = "SWAC"  # Alabama A&M
"2011" = "SWAC"  # Alabama St
"2016" = "SWAC"  # Alcorn St
"44" = "Patriot"  # American
"2026" = "Sun Belt"  # App State
"12" = "B12"  # Arizona
"9" = "B12"  # Arizona St
"8" = "SEC"  # Arkansas
"2032" = "Sun Belt"  # Arkansas St
"349" = "Patriot"  # Army
"2" = "SEC"  # Auburn
"2046" = "ASUN"  # Austin Peay
"252" = "B12"  # BYU
"2934" = "Big West"  # Bakersfield
"2050" = "MAC"  # Ball State
"239" = "B12"  # Baylor
"91" = "ASUN"  # Bellarmine
"2057" = "MVC"  # Belmont
"2065" = "SWAC"  # Bethune
"2066" = "AEC"  # Binghamton
"68" = "Mountain West"  # Boise St
"103" = "ACC"  # Boston College
"104" = "Patriot"  # Boston U
"189" = "MAC"  # Bowling Green
"71" = "MVC"  # Bradley
"225" = "Ivy League"  # Brown
"2803" = "AEC"  # Bryant
"2083" = "Patriot"  # Bucknell
"2084" = "MAC"  # Buffalo
"2086" = "Big East"  # Butler
"2110" = "ASUN"  # C Arkansas
"2115" = "NEC"  # C Connecticut
"2117" = "MAC"  # C Michigan
"2856" = "WAC"  # CA Baptist
"2463" = "Big West"  # CSU Northridge
"13" = "Big West"  # Cal Poly
"25" = "ACC"  # California
"2097" = "CAA"  # Campbell
"2099" = "MAAC"  # Canisius
"232" = "CAA"  # Charleston
"2127" = "Big South"  # Charleston So
"2429" = "AAC"  # Charlotte
"236" = "SoCon"  # Chattanooga
"2130" = "NEC"  # Chicago St
"2132" = "B12"  # Cincinnati
"228" = "ACC"  # Clemson
"325" = "Horizon"  # Cleveland St
"324" = "Sun Belt"  # Coastal Car
"2142" = "Patriot"  # Colgate
"38" = "B12"  # Colorado
"36" = "Mountain West"  # Colorado St
"171" = "Ivy League"  # Columbia
"2154" = "MEAC"  # Coppin St
"172" = "Ivy League"  # Cornell
"156" = "Big East"  # Creighton
"159" = "Ivy League"  # Dartmouth
"2166" = "A10"  # Davidson
"2168" = "A10"  # Dayton
"305" = "Big East"  # DePaul
"48" = "CAA"  # Delaware
"2169" = "MEAC"  # Delaware St
"2172" = "Summit League"  # Denver
"2174" = "Horizon"  # Detroit Mercy
"2181" = "MVC"  # Drake
"2182" = "CAA"  # Drexel
"150" = "ACC"  # Duke
"2184" = "A10"  # Duquesne
"2197" = "OVC"  # E Illinois
"2198" = "ASUN"  # E Kentucky
"2199" = "MAC"  # E Michigan
"2837" = "Southland"  # E Texas A&M
"331" = "Big Sky"  # E Washington
"2193" = "SoCon"  # ETSU
"151" = "AAC"  # East Carolina
"2210" = "CAA"  # Elon
"339" = "MVC"  # Evansville
"526" = "ASUN"  # FGCU
"2229" = "CUSA"  # FIU
"161" = "NEC"  # Fair Dickinson
"2217" = "MAAC"  # Fairfield
"57" = "SEC"  # Florida
"50" = "SWAC"  # Florida A&M
"52" = "ACC"  # Florida St
"2230" = "A10"  # Fordham
"278" = "Mountain West"  # Fresno St
"2239" = "Big West"  # Fullerton
"231" = "SoCon"  # Furman
"45" = "A10"  # G Washington
"290" = "Sun Belt"  # GA Southern
"2241" = "Big South"  # Gardner-Webb
"2244" = "A10"  # George Mason
"46" = "Big East"  # Georgetown
"61" = "SEC"  # Georgia
"2247" = "Sun Belt"  # Georgia St
"59" = "ACC"  # Georgia Tech
"2250" = "WCC"  # Gonzaga
"2755" = "SWAC"  # Grambling
"2253" = "WAC"  # Grand Canyon
"2739" = "Horizon"  # Green Bay
"2261" = "CAA"  # Hampton
"108" = "Ivy League"  # Harvard
"62" = "Big West"  # Hawai’i
"418" = ""  # Hendrix
"2272" = "Big South"  # High Point
"2275" = "CAA"  # Hofstra
"107" = "Patriot"  # Holy Cross
"2277" = "Southland"  # Hou Christian
"248" = "B12"  # Houston
"47" = "MEAC"  # Howard
"85" = "Horizon"  # IU Indy
"70" = "Big Sky"  # Idaho
"304" = "Big Sky"  # Idaho St
"356" = "Big Ten"  # Illinois
"2287" = "MVC"  # Illinois St
"2916" = "Southland"  # Incarnate Word
"84" = "Big Ten"  # Indiana
"282" = "MVC"  # Indiana St
"314" = "MAAC"  # Iona
"2294" = "Big Ten"  # Iowa
"66" = "B12"  # Iowa State
"2296" = "SWAC"  # Jackson St
"294" = "ASUN"  # Jacksonville
"256" = "Sun Belt"  # James Madison
"55" = "CUSA"  # Jax State
"2305" = "B12"  # Kansas
"140" = "Summit League"  # Kansas City
"2306" = "B12"  # Kansas St
"338" = "CUSA"  # Kennesaw St
"2309" = "MAC"  # Kent State
"96" = "SEC"  # Kentucky
"2351" = "WCC"  # LMU
"99" = "SEC"  # LSU
"2325" = "A10"  # La Salle
"322" = "Patriot"  # Lafayette
"2320" = "Southland"  # Lamar
"2329" = "Patriot"  # Lehigh
"2335" = "CUSA"  # Liberty
"2815" = "OVC"  # Lindenwood
"288" = "ASUN"  # Lipscomb
"2031" = "OVC"  # Little Rock
"299" = "Big West"  # Long Beach St
"112358" = "NEC"  # Long Island
"2344" = "Big South"  # Longwood
"309" = "Sun Belt"  # Louisiana
"2348" = "CUSA"  # Louisiana Tech
"97" = "ACC"  # Louisville
"2350" = "A10"  # Loyola Chicago
"2352" = "Patriot"  # Loyola MD
"2379" = "MEAC"  # MD Eastern
"2393" = "CUSA"  # MTSU
"311" = "AEC"  # Maine
"2363" = "MAAC"  # Manhattan
"2368" = "MAAC"  # Marist
"269" = "Big East"  # Marquette
"276" = "Sun Belt"  # Marshall
"120" = "Big Ten"  # Maryland
"2377" = "Southland"  # McNeese
"235" = "AAC"  # Memphis
"2382" = "SoCon"  # Mercer
"2385" = "NEC"  # Mercyhurst
"2771" = "MAAC"  # Merrimack
"2390" = "ACC"  # Miami
"193" = "MAC"  # Miami OH
"130" = "Big Ten"  # Michigan
"127" = "Big Ten"  # Michigan St
"270" = "Horizon"  # Milwaukee
"135" = "Big Ten"  # Minnesota
"2400" = "SWAC"  # Miss Valley St
"344" = "SEC"  # Mississippi St
"142" = "SEC"  # Missouri
"2623" = "MVC"  # Missouri St
"2405" = "CAA"  # Monmouth
"149" = "Big Sky"  # Montana
"147" = "Big Sky"  # Montana St
"2413" = "OVC"  # Morehead St
"2415" = "MEAC"  # Morgan St
"116" = "MAAC"  # Mount St Marys
